orderNo,vendor,vendorOrderNo,orderDate,paymentMethod,shippingMethod,trackingNumber,sku,qty,received,price
579,Kroger, Lombardi,,2025-08-16,3005,,,044150,1,2025-08-16,9.98999977111816
579,Kroger, Lombardi,,2025-08-16,3005,,,060933,1,2025-08-16,4.78999996185303
579,Kroger, Lombardi,,2025-08-16,3005,,,061689,1,2025-08-16,5.98999977111816
579,Kroger, Lombardi,,2025-08-16,3005,,,067617,1,2025-08-16,2.79000020027161
579,Kroger, Lombardi,,2025-08-16,3005,,,085021,1,2025-08-16,1.25
579,Kroger, Lombardi,,2025-08-16,3005,,,089301,1,2025-08-16,4.28999996185303
579,Kroger, Lombardi,,2025-08-16,3005,,,091487,1,2025-08-16,2.28999996185303
579,Kroger, Lombardi,,2025-08-16,3005,,,177963,1,2025-08-16,1.78999996185303
579,Kroger, Lombardi,,2025-08-16,3005,,,200276,1,2025-08-16,5.48999977111816
579,Kroger, Lombardi,,2025-08-16,3005,,,502049,1,2025-08-16,2.49000000953674
579,Kroger, Lombardi,,2025-08-16,3005,,,898760,2,2025-08-16,4.78000020980835
584,Kroger, Lombardi,,2025-08-20,3005,,,000860,1,2025-08-20,7.99999982118607E-02
584,Kroger, Lombardi,,2025-08-20,3005,,,103232,1,2025-08-20,1.78999996185303
584,Kroger, Lombardi,,2025-08-20,3005,,,213505,1,2025-08-20,2.69000005722046
584,Kroger, Lombardi,,2025-08-20,3005,,,241939,1,2025-08-20,3.39000010490417
593,Kroger, Lombardi,,2025-09-12,3005,,,000860,1,2025-09-08,1.83000004291534
593,Kroger, Lombardi,,2025-09-12,3005,,,004011,2.7,2025-09-08,1.78200006484985
593,Kroger, Lombardi,,2025-09-12,3005,,,004068,1,2025-09-08,0.990000009536743
593,Kroger, Lombardi,,2025-09-12,3005,,,005158,1,2025-09-08,3.99000000953674
593,Kroger, Lombardi,,2025-09-12,3005,,,010098,1,2025-09-08,3.8899998664856
593,Kroger, Lombardi,,2025-09-12,3005,,,011888,1,2025-09-08,3.19000005722046
593,Kroger, Lombardi,,2025-09-12,3005,,,013401,1,2025-09-08,1.5900000333786
593,Kroger, Lombardi,,2025-09-12,3005,,,014604,1,2025-09-08,2.53999996185303
593,Kroger, Lombardi,,2025-09-12,3005,,,015121,1,2025-09-08,2.18999981880188
593,Kroger, Lombardi,,2025-09-12,3005,,,044700,1,2025-09-08,2
593,Kroger, Lombardi,,2025-09-12,3005,,,050312,1,2025-09-08,5.98999977111816
593,Kroger, Lombardi,,2025-09-12,3005,,,060933,1,2025-09-08,4.28999996185303
593,Kroger, Lombardi,,2025-09-12,3005,,,089301,1,2025-09-08,3.5
593,Kroger, Lombardi,,2025-09-12,3005,,,091487,1,2025-09-08,1.88999998569489
593,Kroger, Lombardi,,2025-09-12,3005,,,200242,1,2025-09-08,5.48999977111816
593,Kroger, Lombardi,,2025-09-12,3005,,,460707,1,2025-09-08,1.99000000953674
593,Kroger, Lombardi,,2025-09-12,3005,,,758709,1,2025-09-08,20.9899997711182
593,Kroger, Lombardi,,2025-09-12,3005,,,862006,1,2025-09-08,1.5900000333786
596,Kroger, Lombardi,,2025-08-27,,,,000860,1,2025-08-28,0.159999996423721
596,Kroger, Lombardi,,2025-08-27,,,,004011,2.2,2025-08-28,1.29250001907349
596,Kroger, Lombardi,,2025-08-27,,,,050312,1,2025-08-28,5.98999977111816
596,Kroger, Lombardi,,2025-08-27,,,,060933,1,2025-08-28,4.28999996185303
596,Kroger, Lombardi,,2025-08-27,,,,173108,1,2025-08-28,4.3899998664856
604,Kroger, Lombardi,,2025-08-29,2466,,,000860,1,2025-08-29,0.209999993443489
604,Kroger, Lombardi,,2025-08-29,2466,,,007062,2,2025-08-29,2.49000000953674
604,Kroger, Lombardi,,2025-08-29,2466,,,015201,1,2025-08-29,4.69000005722046
604,Kroger, Lombardi,,2025-08-29,2466,,,0427052,1,2025-08-29,1.99000000953674
604,Kroger, Lombardi,,2025-08-29,2466,,,096972,1,2025-08-29,7.28999996185303
604,Kroger, Lombardi,,2025-08-29,2466,,,460707,1,2025-08-29,1.99000000953674
604,Kroger, Lombardi,,2025-08-29,2466,,,898760,1,2025-08-29,2.39000010490417
605,Kroger, Lombardi,,2025-09-01,SNAP 0834,,,000860,1,2025-09-02,7.99999982118607E-02
605,Kroger, Lombardi,,2025-09-01,SNAP 0834,,,060933,1,2025-09-02,4.28999996185303
605,Kroger, Lombardi,,2025-09-01,SNAP 0834,,,502681,1,2025-09-02,3.28999996185303
606,Kroger, Lombardi,,2025-09-03,SNAP 0834,,,004011,2.2,2025-09-06,1.22100007534027
606,Kroger, Lombardi,,2025-09-03,SNAP 0834,,,050312,1,2025-09-06,5.98999977111816
606,Kroger, Lombardi,,2025-09-03,SNAP 0834,,,096972,1,2025-09-06,7.28999996185303
606,Kroger, Lombardi,,2025-09-03,SNAP 0834,,,611614,1,2025-09-06,7.98999977111816
606,Kroger, Lombardi,,2025-09-03,SNAP 0834,,,850218,1,2025-09-06,1.25
608,Kroger, Lombardi,,2025-09-06,3005,,,000860,1,2025-09-06,5.00000007450581E-02
608,Kroger, Lombardi,,2025-09-06,3005,,,004664,1.6,2025-09-06,5.03800010681152
609,Kroger, Lombardi,,2025-09-06,3005,,,000860,1,2025-09-06,5.00000007450581E-02
609,Kroger, Lombardi,,2025-09-06,3005,,,200276,1,2025-09-06,5.48999977111816
614,Kroger, Lombardi,,2025-09-13,3005,,,000860,1,2025-09-13,5.00000007450581E-02
614,Kroger, Lombardi,,2025-09-13,3005,,,004093,0.8,2025-09-13,2.71180009841919
614,Kroger, Lombardi,,2025-09-13,3005,,,213505,1,2025-09-13,2.69000005722046
618,Kroger, Lombardi,,2025-09-19,,,,000860,1,2025-09-26,9.00000035762787E-02
618,Kroger, Lombardi,,2025-09-19,,,,060933,1,2025-09-26,3.99000000953674
618,Kroger, Lombardi,,2025-09-19,,,,237857,1,2025-09-26,2.69000005722046
618,Kroger, Lombardi,,2025-09-19,,,,898760,1,2025-09-26,2.39000010490417
622,Kroger, Lombardi,,2025-10-02,5933,,,000860,1,2025-10-01,0.419999986886978
622,Kroger, Lombardi,,2025-10-02,5933,,,004011,2.7,2025-10-01,1.47950005531311
622,Kroger, Lombardi,,2025-10-02,5933,,,004068,1,2025-10-01,0.990000009536743
622,Kroger, Lombardi,,2025-10-02,5933,,,050312,1,2025-10-01,11.9799995422363
622,Kroger, Lombardi,,2025-10-02,5933,,,060933,1,2025-10-01,3.99000000953674
622,Kroger, Lombardi,,2025-10-02,5933,,,089301,1,2025-10-01,3.99000000953674
622,Kroger, Lombardi,,2025-10-02,5933,,,241939,1,2025-10-01,3.39000010490417
622,Kroger, Lombardi,,2025-10-02,5933,,,306792,1,2025-10-01,4.48999977111816
622,Kroger, Lombardi,,2025-10-02,5933,,,460707,1,2025-10-01,1.99000000953674
622,Kroger, Lombardi,,2025-10-02,5933,,,611614,1,2025-10-01,8.28999996185303
622,Kroger, Lombardi,,2025-10-02,5933,,,850218,1,2025-10-01,1.25
623,Kroger, Lombardi,,2025-10-09,5933,,,000860,1,2025-10-08,0.109999999403954
623,Kroger, Lombardi,,2025-10-09,5933,,,004011,2.3,2025-10-08,1.62800002098083
623,Kroger, Lombardi,,2025-10-09,5933,,,004664,2.3,2025-10-08,4.4318995475769
623,Kroger, Lombardi,,2025-10-09,5933,,,050312,1,2025-10-08,5.98999977111816
623,Kroger, Lombardi,,2025-10-09,5933,,,060933,1,2025-10-08,2.99000000953674
623,Kroger, Lombardi,,2025-10-09,5933,,,089301,1,2025-10-08,3.99000000953674
623,Kroger, Lombardi,,2025-10-09,5933,,,200276,1,2025-10-08,4.48999977111816
623,Kroger, Lombardi,,2025-10-09,5933,,,347139,1,2025-10-08,1.99000000953674
625,Kroger, Lombardi,,2025-10-03,5933,,,000860,1,2025-10-04,0.330000013113022
625,Kroger, Lombardi,,2025-10-03,5933,,,004011,2.4,2025-10-04,1.71599996089935
625,Kroger, Lombardi,,2025-10-03,5933,,,004664,1.9,2025-10-04,4.21360015869141
625,Kroger, Lombardi,,2025-10-03,5933,,,010098,1,2025-10-04,7.3899998664856
625,Kroger, Lombardi,,2025-10-03,5933,,,241939,1,2025-10-04,3.39000010490417
625,Kroger, Lombardi,,2025-10-03,5933,,,318108,1,2025-10-04,4.48999977111816
625,Kroger, Lombardi,,2025-10-03,5933,,,650191,1,2025-10-04,5.98999977111816
625,Kroger, Lombardi,,2025-10-03,5933,,,898760,2,2025-10-04,2.39000010490417
625,Kroger, Lombardi,,2025-10-03,5933,,,972934,1,2025-10-04,3.49000000953674
627,Kroger, Lombardi,,2025-10-09,5933,,,004699,1,2025-10-10,1.49000000953674
627,Kroger, Lombardi,,2025-10-09,5933,,,006138,1,2025-10-09,6.12949991226196
627,Kroger, Lombardi,,2025-10-09,5933,,,044700,1,2025-10-09,0
627,Kroger, Lombardi,,2025-10-09,5933,,,050312,1,2025-10-09,5.98999977111816
627,Kroger, Lombardi,,2025-10-09,5933,,,101009,1,2025-10-09,2.39000010490417
627,Kroger, Lombardi,,2025-10-09,5933,,,105007,1,2025-10-09,2.39000010490417
627,Kroger, Lombardi,,2025-10-09,5933,,,241939,2,2025-10-09,5.38000011444092
631,Kroger, Lombardi,,2025-10-19,5933,,,177963,1,2025-10-23,1.69999992847443
631,Kroger, Lombardi,,2025-10-19,5933,,,898760,2,2025-10-23,2.39000010490417
633,Kroger, Lombardi,,2025-10-30,5933,,,004011,2,2025-10-30,1.47950005531311
633,Kroger, Lombardi,,2025-10-30,5933,,,004068,1,2025-10-30,2.1800000667572
633,Kroger, Lombardi,,2025-10-30,5933,,,004664,2.26,2025-10-30,5.33569955825806
633,Kroger, Lombardi,,2025-10-30,5933,,,007291,1,2025-10-30,5
633,Kroger, Lombardi,,2025-10-30,5933,,,010592,1,2025-10-30,4.98999977111816
633,Kroger, Lombardi,,2025-10-30,5933,,,015121,1,2025-10-30,6.98999977111816
633,Kroger, Lombardi,,2025-10-30,5933,,,039779,1,2025-10-30,6.98999977111816
633,Kroger, Lombardi,,2025-10-30,5933,,,060933,1,2025-10-30,3.69000005722046
633,Kroger, Lombardi,,2025-10-30,5933,,,061040,1,2025-10-30,2.49000000953674
633,Kroger, Lombardi,,2025-10-30,5933,,,611614,1,2025-10-30,5.35999965667725
633,Kroger, Lombardi,,2025-10-30,5933,,,750100,4.06,2025-10-30,6.06939935684204
633,Kroger, Lombardi,,2025-10-30,5933,,,850218,1,2025-10-30,2.5
633,Kroger, Lombardi,,2025-10-30,5933,,,898760,1,2025-10-30,4.78000020980835
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,013401,1,2025-11-02,2.5
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,044150,1,2025-11-02,7.98999977111816
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,089301,2,2025-11-02,3.99000000953674
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,098535,1,2025-11-02,3.98999977111816
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,103232,1,2025-11-02,2.42000007629395
635,Kroger, Lombardi,,2025-11-01,Gift Card,,,241939,2,2025-11-02,6.78000020980835
639,Kroger, Lombardi,,2025-11-05,Gift Card & SNAP,,,004011,2.586667,2025-11-05,1.90300011634827
639,Kroger, Lombardi,,2025-11-05,Gift Card & SNAP,,,0427052,1,2025-11-05,3.99000000953674
639,Kroger, Lombardi,,2025-11-05,Gift Card & SNAP,,,050312,1,2025-11-05,5.98999977111816
639,Kroger, Lombardi,,2025-11-05,Gift Card & SNAP,,,060933,1,2025-11-05,2.98000001907349
639,Kroger, Lombardi,,2025-11-05,Gift Card & SNAP,,,648839,1,2025-11-05,3.5
644,Kroger, Lombardi,,2025-11-12,5933,,,002092,1,2025-11-16,3
644,Kroger, Lombardi,,2025-11-12,5933,,,004011,2.599048,2025-11-16,1.16600000858307
644,Kroger, Lombardi,,2025-11-12,5933,,,015121,1,2025-11-16,3.69000005722046
644,Kroger, Lombardi,,2025-11-12,5933,,,050312,1,2025-11-16,5.98999977111816
644,Kroger, Lombardi,,2025-11-12,5933,,,433203,1,2025-11-16,5.98999977111816
644,Kroger, Lombardi,,2025-11-12,5933,,,510719,5.38,2025-11-16,10.7062005996704
644,Kroger, Lombardi,,2025-11-12,5933,,,611614,1,2025-11-16,8.28999996185303
644,Kroger, Lombardi,,2025-11-12,5933,,,850218,1,2025-11-16,1.25
648,Kroger, Lombardi,,2025-12-10,5933,car,,001987,1,2025-12-09,4.48999977111816
648,Kroger, Lombardi,,2025-12-10,5933,car,,004065,1,2025-12-09,1.77999997138977
648,Kroger, Lombardi,,2025-12-10,5933,car,,004504,1,2025-12-09,1.99000000953674
648,Kroger, Lombardi,,2025-12-10,5933,car,,004664,1.967222,2025-12-09,3.32279992103577
648,Kroger, Lombardi,,2025-12-10,5933,car,,028858,1,2025-12-09,3.58999991416931
648,Kroger, Lombardi,,2025-12-10,5933,car,,040601,1,2025-12-09,1.88999998569489
648,Kroger, Lombardi,,2025-12-10,5933,car,,060914,2,2025-12-09,9.89000034332275
648,Kroger, Lombardi,,2025-12-10,5933,car,,067617,1,2025-12-09,2.39000010490417
648,Kroger, Lombardi,,2025-12-10,5933,car,,089301,1,2025-12-09,3.28999996185303
648,Kroger, Lombardi,,2025-12-10,5933,car,,089622,1,2025-12-09,2.19000005722046
648,Kroger, Lombardi,,2025-12-10,5933,car,,094068,1,2025-12-09,1.78999996185303
648,Kroger, Lombardi,,2025-12-10,5933,car,,174408,1,2025-12-09,4.3899998664856
648,Kroger, Lombardi,,2025-12-10,5933,car,,200276,1,2025-12-09,5.48999977111816
648,Kroger, Lombardi,,2025-12-10,5933,car,,294500,1,2025-12-09,5.48999977111816
648,Kroger, Lombardi,,2025-12-10,5933,car,,502681,1,2025-12-09,3.28999996185303
648,Kroger, Lombardi,,2025-12-10,5933,car,,510719,5.38,2025-12-09,11.0246000289917
648,Kroger, Lombardi,,2025-12-10,5933,car,,611614,1,2025-12-09,8.28999996185303
648,Kroger, Lombardi,,2025-12-10,5933,car,,898760,2,2025-12-09,2.39000010490417
655,Kroger, Lombardi,,2025-12-04,5933,oldmanwalking,,000014,1,9999-12-31,0
655,Kroger, Lombardi,,2025-12-04,5933,oldmanwalking,,004664,1.967222,2025-12-04,2.75880002975464
655,Kroger, Lombardi,,2025-12-04,5933,oldmanwalking,,028858,1,2025-12-04,3.58999991416931
663,Kroger, Lombardi,,2025-12-20,5933,oldmanwalking,,004011,2.599048,2025-12-18,1.42590010166168
663,Kroger, Lombardi,,2025-12-20,5933,oldmanwalking,,004504,1,2025-12-18,1.99000000953674
663,Kroger, Lombardi,,2025-12-20,5933,oldmanwalking,,040601,1,2025-12-18,1.88999998569489
663,Kroger, Lombardi,,2025-12-20,5933,oldmanwalking,,052013,1,2025-12-18,5.48999977111816
663,Kroger, Lombardi,,2025-12-20,5933,oldmanwalking,,502681,1,2025-12-18,2.99000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004011,2.599048,2026-01-12,0.490000009536743
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004068,1,2026-01-12,1.78999996185303
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004093,1.144,2026-01-12,0.861299991607666
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004419,1,2026-01-12,19.4899997711182
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004608,1,2026-01-12,0.990000009536743
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004664,1.967222,2026-01-12,8.64360046386719
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,004705,0.4444444,2026-01-12,1.8147999048233
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,007062,1,2026-01-12,2.58999991416931
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,011888,1,2026-01-12,2.99000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,015121,1,2026-01-12,6.98999977111816
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,020776,1,2026-01-12,2.49000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,033279,1,2026-01-12,5.48999977111816
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,044700,1,2026-01-12,2.49000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,050312,1,2026-01-12,5.98999977111816
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,060914,1,2026-01-12,9.89000034332275
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,084415,1,2026-01-12,1.88999998569489
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,089301,1,2026-01-12,16.4641914367676
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,092160,1,2026-01-12,5
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,103683,8,2026-01-12,3.59999990463257
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,137463,1,2026-01-12,1.78999996185303
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,403316,1,2026-01-12,3.78999996185303
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,460707,1,2026-01-12,1.99000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,502681,1,2026-01-12,3.19000005722046
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,510719,5.38,2026-01-12,11.0843000411987
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,513753,1,2026-01-12,6.28999996185303
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,729811,1,2026-01-12,3.49000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,898760,1,2026-01-12,4.78000020980835
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,910110,1,2026-01-12,1.99000000953674
664,Kroger, Lombardi,,2026-01-12,Gift Card & 5933,car,,970404,1,2026-01-12,3
665,Kroger, Lombardi,,2025-12-22,5933,oldmanwalking,,004093,1.144,2025-12-24,1.71130013465881
665,Kroger, Lombardi,,2025-12-22,5933,oldmanwalking,,004705,0.4444444,2025-12-24,1.84969985485077
665,Kroger, Lombardi,,2025-12-22,5933,oldmanwalking,,089622,1,2025-12-24,2.19000005722046
666,Kroger, Lombardi,,2025-12-23,SNAP 0834,oldmanwalking,,040601,1,2025-12-24,1.8400000333786
666,Kroger, Lombardi,,2025-12-23,SNAP 0834,oldmanwalking,,898760,1,2025-12-24,2.39000010490417
