orderNo,vendor,vendorOrderNo,orderDate,paymentMethod,shippingMethod,trackingNumber,sku,qty,received,price
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,004011,2.599048,2026-01-04,1.61318421363831
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,007062,1,2026-01-04,2.58999991416931
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,060933,1,2026-01-04,2.98000001907349
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,074500,1,2026-01-04,7.98999977111816
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,089301,1,2026-01-04,3.28999996185303
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,200276,1,2026-01-04,2.99000000953674
668,Kroger, Lombardi,,2026-01-04,SNAP 0834,oldmanwalking,,502681,1,2026-01-04,3.19000005722046
670,Kroger, Lombardi,,2026-01-04,5933,oldmanwalking,,050312,1,2026-01-05,5.98999977111816
670,Kroger, Lombardi,,2026-01-04,5933,oldmanwalking,,513753,1,2026-01-05,6.28999996185303
670,Kroger, Lombardi,,2026-01-04,5933,oldmanwalking,,898760,1,2026-01-05,2.39000010490417
670,Kroger, Lombardi,,2026-01-04,5933,oldmanwalking,,999901,1,2026-01-05,5.00000007450581E-02
671,Kroger, Lombardi,,2026-01-07,2466,oldmanwalking,,044700,1,2026-01-08,0
671,Kroger, Lombardi,,2026-01-07,2466,oldmanwalking,,050266,1,2026-01-08,1.99000000953674
671,Kroger, Lombardi,,2026-01-07,2466,oldmanwalking,,060903,1,2026-01-08,2.08999991416931
675,Kroger, Lombardi,,2026-01-13,5933,oldmanwalking,,027351,1,2026-01-14,2.99000000953674
675,Kroger, Lombardi,,2026-01-13,5933,oldmanwalking,,629096,1,2026-01-14,3.49000000953674
678,Kroger, Lombardi,,2026-01-27,7915,car,,003719,1,2026-01-28,3
678,Kroger, Lombardi,,2026-01-27,7915,car,,004705,0.4444444,9999-12-31,0
678,Kroger, Lombardi,,2026-01-27,7915,car,,050266,1,2026-01-28,1.99000000953674
678,Kroger, Lombardi,,2026-01-27,7915,car,,089622,1,2026-01-28,2.19000005722046
678,Kroger, Lombardi,,2026-01-27,7915,car,,134014,1,2026-01-28,125
678,Kroger, Lombardi,,2026-01-27,7915,car,,898760,1,2026-01-28,2.39000010490417
678,Kroger, Lombardi,,2026-01-27,7915,car,,999901,1,2026-01-28,5.00000007450581E-02
680,Kroger, Lombardi,,2026-02-02,7915,oldmanwalking,,503494,1,2026-02-03,4.19000005722046
681,Kroger, Lombardi,,2026-02-03,Cash + 5933,oldmanwalking,,177963,1,2026-02-03,1.5
682,Kroger, Lombardi,,2026-04-18,5933,car,,000721,1,9999-12-31,-1.5
682,Kroger, Lombardi,,2026-04-18,5933,car,,004011,2.599048,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,004068,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,004093,1.144,9999-12-31,-0.5
682,Kroger, Lombardi,,2026-04-18,5933,car,,004664,1.967222,9999-12-31,-0.400000005960464
682,Kroger, Lombardi,,2026-04-18,5933,car,,004705,0.52,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,006023,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,007062,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,010592,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,015121,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,020775,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,020776,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,033279,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,040601,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,044700,1,9999-12-31,-2.49000000953674
682,Kroger, Lombardi,,2026-04-18,5933,car,,050312,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,060914,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,078390,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,089301,2,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,089622,4,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,091487,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,106218,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,200276,1,9999-12-31,-0.600000023841858
682,Kroger, Lombardi,,2026-04-18,5933,car,,460707,1,9999-12-31,-0.400000005960464
682,Kroger, Lombardi,,2026-04-18,5933,car,,502681,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,510719,5.38,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,800522,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,801219,1,9999-12-31,0
682,Kroger, Lombardi,,2026-04-18,5933,car,,898760,2,9999-12-31,0
685,Kroger, Lombardi,,2026-02-04,SNAP 0834,oldmanwalking,,004011,2.6,2026-02-04,1.10740005970001
685,Kroger, Lombardi,,2026-02-04,SNAP 0834,oldmanwalking,,017201,1,2026-02-04,8.78999996185303
685,Kroger, Lombardi,,2026-02-04,SNAP 0834,oldmanwalking,,050266,1,2026-02-05,1.99000000953674
685,Kroger, Lombardi,,2026-02-04,SNAP 0834,oldmanwalking,,060903,1,2026-02-05,2.28999996185303
685,Kroger, Lombardi,,2026-02-04,SNAP 0834,oldmanwalking,,898760,1,2026-02-05,2.39000010490417
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,004093,1.03,2026-02-13,1.01969993114471
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,004705,0.34,2026-02-13,3.49000000953674
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,044500,1,2026-02-13,0
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,060914,1,2026-02-13,9.89000034332275
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,089622,2,2026-02-13,4.38000011444092
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,241939,1,2026-02-13,2.5
688,Kroger, Lombardi,,2026-02-10,5933,oldmanwalking,,898760,2,2026-02-13,0
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,003719,1,2026-02-20,3
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,004093,1.82,2026-02-20,1.8018000125885
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,004705,0.78,2026-02-20,2.7221999168396
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,089622,2,2026-02-20,4.38000011444092
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,177963,2,2026-02-20,3.1800000667572
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,502681,1,2026-02-20,2.99000000953674
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,822270,1,2026-02-20,6.48999977111816
690,Kroger, Lombardi,,2026-02-19,7915,oldmanwalking,,898760,2,2026-02-20,4.78000020980835
692,Kroger, Lombardi,,2026-03-04,SNAP 0834,oldmanwalking,,004011,2.69,2026-03-04,1.31810009479523
692,Kroger, Lombardi,,2026-03-04,SNAP 0834,oldmanwalking,,004705,0.17,2026-03-04,0.589900016784668
692,Kroger, Lombardi,,2026-03-04,SNAP 0834,oldmanwalking,,097569,1,2026-03-04,7.98999977111816
692,Kroger, Lombardi,,2026-03-04,SNAP 0834,oldmanwalking,,502681,1,2026-03-04,2.99000000953674
692,Kroger, Lombardi,,2026-03-04,SNAP 0834,oldmanwalking,,999901,1,2026-03-04,5.00000007450581E-02
693,Kroger, Lombardi,,2026-03-05,SNAP 0834,oldmanwalking,,048854,1,2026-03-05,3
693,Kroger, Lombardi,,2026-03-05,SNAP 0834,oldmanwalking,,795410,1,2026-03-05,3.99000000953674
694,Kroger, Lombardi,,2026-03-08,SNAP 0834,oldmanwalking,,103232,1,2026-03-07,1.66999995708466
694,Kroger, Lombardi,,2026-03-08,SNAP 0834,oldmanwalking,,177963,1,2026-03-07,1.25
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,004011,1.41,2026-03-13,0.549899995326996
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,004093,1.2002,2026-03-13,1.39590001106262
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,004705,1.8,2026-03-13,1.7092090845108
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,038488,1,2026-03-13,2.99000000953674
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,048793,1,2026-03-13,3
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,060914,1,2026-03-13,8.75
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,245289,1,2026-03-13,2.49000000953674
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,502681,2,2026-03-13,2.89000010490417
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,898760,2,2026-03-13,2.39000010490417
695,Kroger, Lombardi,,2026-03-13,5933,oldmanwalking,,999901,2,2026-03-13,0.100000001490116
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,002952,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,003102,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,004093,2,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,007062,2,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,050074,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,060914,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,084962,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,085021,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,091760,1,9999-12-31,0
698,Kroger, Lombardi,,2026-04-04,SNAP 0834,car,,898760,1,9999-12-31,0
572,Kroger, Stonebridge,,2025-07-27,3005,,,000860,1,2025-07-27,0.259999990463257
572,Kroger, Stonebridge,,2025-07-27,3005,,,018688,1,2025-07-27,5.48999977111816
572,Kroger, Stonebridge,,2025-07-27,3005,,,050312,1,2025-07-27,5.98999977111816
572,Kroger, Stonebridge,,2025-07-27,3005,,,149375,1,2025-07-27,10.9899997711182
573,Kroger, Stonebridge,,2025-08-02,3005,,,000860,1,2025-08-02,0.28999999165535
573,Kroger, Stonebridge,,2025-08-02,3005,,,018688,1,2025-08-02,4.98999977111816
573,Kroger, Stonebridge,,2025-08-02,3005,,,023502,1,2025-08-02,12.9899997711182
573,Kroger, Stonebridge,,2025-08-02,3005,,,149375,1,2025-08-02,10.9899997711182
582,Kroger, Stonebridge,,2025-08-23,3005,,,000860,1,2025-08-21,0.860000014305115
582,Kroger, Stonebridge,,2025-08-23,3005,,,001700,1,2025-08-21,4.49000024795532
582,Kroger, Stonebridge,,2025-08-23,3005,,,004011,2.7,2025-08-21,1.44099998474121
582,Kroger, Stonebridge,,2025-08-23,3005,,,004068,1,2025-08-21,0.990000009536743
582,Kroger, Stonebridge,,2025-08-23,3005,,,004093,1.8,2025-08-21,1.08770000934601
582,Kroger, Stonebridge,,2025-08-23,3005,,,004664,2.2,2025-08-21,6.70970010757446
582,Kroger, Stonebridge,,2025-08-23,3005,,,005158,1,2025-08-21,3
582,Kroger, Stonebridge,,2025-08-23,3005,,,008274,1,2025-08-21,8.27079963684082
582,Kroger, Stonebridge,,2025-08-23,3005,,,012285,1,2025-08-21,1.49000000953674
582,Kroger, Stonebridge,,2025-08-23,3005,,,050312,2,2025-08-21,11.9799995422363
582,Kroger, Stonebridge,,2025-08-23,3005,,,061689,1,2025-08-21,5.98999977111816
582,Kroger, Stonebridge,,2025-08-23,3005,,,071502,1,2025-08-21,2.69000005722046
582,Kroger, Stonebridge,,2025-08-23,3005,,,091487,1,2025-08-21,2.28999996185303
582,Kroger, Stonebridge,,2025-08-23,3005,,,200276,1,2025-08-21,5.48999977111816
582,Kroger, Stonebridge,,2025-08-23,3005,,,309216,1,2025-08-21,5.98999977111816
582,Kroger, Stonebridge,,2025-08-23,3005,,,322241,1,2025-08-21,4.98999977111816
582,Kroger, Stonebridge,,2025-08-23,3005,,,460707,1,2025-08-21,1.99000000953674
582,Kroger, Stonebridge,,2025-08-23,3005,,,600232,1,2025-08-21,9.18000030517578
582,Kroger, Stonebridge,,2025-08-23,3005,,,728347,1,2025-08-21,3.28999996185303
582,Kroger, Stonebridge,,2025-08-23,3005,,,896223,1,2025-08-21,2.19000005722046
582,Kroger, Stonebridge,,2025-08-23,3005,,,994810,1,2025-08-21,5.61269998550415
582,Kroger, Stonebridge,,2025-08-23,3005,,,995810,1,2025-08-21,0.75
586,Kroger, Stonebridge,,2025-08-21,3005,,,000860,1,2025-08-23,0.5
586,Kroger, Stonebridge,,2025-08-21,3005,,,004688,1,2025-08-23,6
586,Kroger, Stonebridge,,2025-08-21,3005,,,004693,0.3,2025-08-23,0.608400046825409
586,Kroger, Stonebridge,,2025-08-21,3005,,,004705,0.5,2025-08-23,1.2564001083374
586,Kroger, Stonebridge,,2025-08-21,3005,,,089301,1,2025-08-23,3.5
586,Kroger, Stonebridge,,2025-08-21,3005,,,091487,1,2025-08-23,2.28999996185303
586,Kroger, Stonebridge,,2025-08-21,3005,,,128701,1,2025-08-23,5.48999977111816
586,Kroger, Stonebridge,,2025-08-21,3005,,,302860,1,2025-08-23,4.69000005722046
586,Kroger, Stonebridge,,2025-08-21,3005,,,380594,1,2025-08-23,4.57999992370605
586,Kroger, Stonebridge,,2025-08-21,3005,,,403316,1,2025-08-23,3.78999996185303
586,Kroger, Stonebridge,,2025-08-21,3005,,,850218,1,2025-08-23,1
686,Kroger, Willow Lawn,,2026-02-08,SNAP 0834,oldmanwalking,,020083,1,2026-02-08,2.39000010490417
686,Kroger, Willow Lawn,,2026-02-08,SNAP 0834,oldmanwalking,,493307,1,2026-02-08,4.98999977111816
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,004011,3.83,2026-02-09,1.87670004367828
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,012114,1,2026-02-09,2.5
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,023095,1,2026-02-09,5.98999977111816
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,050266,1,2026-02-09,1.99000000953674
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,089301,1,2026-02-09,3.99000000953674
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,540084,1,2026-02-09,8.48999977111816
687,Kroger, Willow Lawn,,2026-02-08,5933,oldmanwalking,,972934,1,2026-02-09,2.99000000953674
697,Kroger, Willow Lawn,,2026-03-15,5933,oldmanwalking,,089301,1,2026-03-15,3.78999996185303
697,Kroger, Willow Lawn,,2026-03-15,5933,oldmanwalking,,097569,1,2026-03-15,8.98999977111816
697,Kroger, Willow Lawn,,2026-03-15,5933,oldmanwalking,,152336,1,2026-03-15,2.5
697,Kroger, Willow Lawn,,2026-03-15,5933,oldmanwalking,,227731,1,2026-03-15,5.6899995803833
697,Kroger, Willow Lawn,,2026-03-15,5933,oldmanwalking,,398793,1,2026-03-15,2.49000000953674
700,Kroger, Willow Lawn,,2026-04-11,5933,oldmanwalking,,027351,1,9999-12-31,0
700,Kroger, Willow Lawn,,2026-04-11,5933,oldmanwalking,,106218,1,9999-12-31,0
613,Maidenform,5001994382,2025-09-13,3005,,,184952,1,2025-09-20,23.3199999704957
577,New Grand Market Midlothian,,2025-08-11,3005,,,000860,1,2025-08-11,0.109999999403954
577,New Grand Market Midlothian,,2025-08-11,3005,,,108201,1,2025-08-11,3.70000004768372
577,New Grand Market Midlothian,,2025-08-11,3005,,,422532,2,2025-08-11,3.98000001907349
577,New Grand Market Midlothian,,2025-08-11,3005,,,903414,1,2025-08-11,2.78999996185303
595,New Grand Market Midlothian,,2025-09-01,SNAP 0834,,,000860,1,9999-12-31,0
595,New Grand Market Midlothian,,2025-09-01,SNAP 0834,,,004093,1,9999-12-31,0
595,New Grand Market Midlothian,,2025-09-01,SNAP 0834,,,304542,1,9999-12-31,0
595,New Grand Market Midlothian,,2025-09-01,SNAP 0834,,,600232,1,9999-12-31,0
595,New Grand Market Midlothian,,2025-09-01,SNAP 0834,,,903414,1,9999-12-31,0
570,Petco West Cary Street,161511711449118,2025-08-21,3005,,,123622,1,2025-08-21,27.3569395017153
590,Rack Room Shoes,,2025-08-21,3005,,,341027,1,2025-08-21,127.189397574677
590,Rack Room Shoes,,2025-08-21,3005,,,503750,1,2025-08-21,55.6394017087802
590,Rack Room Shoes,,2025-08-21,3005,,,901236,1,2025-08-21,11.013400349988
569,Rostov's,,2025-07-26,3005,,,456910,1,2025-07-26,16.9174999962561
581,Rostov's,47251,2025-08-16,3005,,,456910,1,2025-08-16,16.9174999962561
583,Rostov's,47296,2025-08-20,3005,,,456910,1,2025-08-21,16.9174999962561
594,Rostov's,,2025-08-28,2466,,,456910,1,2025-08-28,16.9174999962561
599,Rostov's,47373,2025-08-28,2466,,,456910,1,2025-08-28,16.9174999962561
610,Rostov's,47517,2025-09-08,3005,,,456910,1,2025-09-08,16.9174999962561
653,Rostov's,49006,2025-12-02,5933,oldmanwalking,,456910,1,2025-12-04,16.75
600,Staples, Willow Lawn,,2025-08-28,2466,,,351812,1,2025-08-28,7.40939974801093
580,Tan A Supermarket,,2025-08-14,3005,,,310251,1,2025-08-21,3.99000000953674
580,Tan A Supermarket,,2025-08-14,3005,,,740049,1,2025-08-21,4.98999977111816
580,Tan A Supermarket,,2025-08-14,3005,,,782242,1,2025-08-21,3.99000000953674
591,Trader Joe's,,2025-08-22,3005,,,070280,1,2025-08-22,2.51490000907555
591,Trader Joe's,,2025-08-22,3005,,,950275,1,2025-08-23,6.04989976749048
637,Victoria's Secret,W151899370,2025-11-03,5933,,,27015886,1,2025-11-08,54.9500007629395
571,Walmart,,2025-07-25,3005,,,127095,1,2025-07-25,1.51499999966472
571,Walmart,,2025-07-25,3005,,,894579,1,2025-07-25,6.52460003708452
585,Walmart,,2025-08-21,3005,,,400555,1,2025-08-21,15.8682002629742
612,Walmart,,2025-09-10,3005,,,008086,1,2025-09-10,5.84999990463257
598,Whole Foods West Broad,,2025-08-27,2466,,,000860,1,2025-08-27,0.129999995231628
598,Whole Foods West Broad,,2025-08-27,2466,,,1000810,1,2025-08-27,5.48999977111816
598,Whole Foods West Broad,,2025-08-27,2466,,,999810,1,2025-08-27,7.48999977111816
